ID,Education,Income,Recency,NumWebVisitsMonth,Complain,Response,age,Living_With,Years_Since_Registration,Customer_Spent,Total_purcheses,Num_Children,Total_Accept_cmp,Cluster,cluster
5524,0,58138.0,58,7,0,1,67,0,12,1617,25,0,0,2,2
2174,0,46344.0,38,5,0,0,70,0,10,27,6,2,0,1,1
4141,0,71613.0,26,4,0,0,59,1,11,776,21,0,0,0,0
6182,0,26646.0,26,6,0,0,40,1,10,53,8,1,0,1,1
5324,1,58293.0,94,5,0,0,43,1,10,422,19,1,0,0,0
7446,1,62513.0,16,6,0,0,57,1,11,716,22,1,0,0,0
965,0,55635.0,34,6,0,0,53,0,12,590,21,1,0,0,0
6177,1,33454.0,32,8,0,0,39,1,11,169,10,1,0,1,1
4855,1,30351.0,19,9,0,1,50,1,11,46,6,1,0,1,1
5899,1,19107.0,68,20,0,0,74,1,10,49,2,2,1,1,1
1994,0,51381.5,11,7,0,0,41,1,11,19,4,1,0,1,1
387,2,19107.0,59,8,0,0,48,1,12,61,6,0,0,1,1
8180,1,59354.0,53,6,0,0,72,0,11,310,15,2,0,1,1
2569,0,19107.0,38,8,0,0,37,1,12,46,5,0,0,1,1
2114,1,82800.0,23,3,0,1,78,0,12,1315,26,0,2,2,2
9736,0,41850.0,51,8,0,0,44,1,12,96,9,2,0,1,1
4939,0,37760.0,20,7,0,0,78,1,12,317,13,0,0,1,1
6565,1,76995.0,91,5,0,0,75,1,11,1782,26,1,1,0,0
2278,2,33812.0,86,6,0,0,39,0,12,133,8,1,0,1,1
9360,0,37040.0,41,8,0,0,42,1,12,316,12,0,0,1,1
1993,1,58607.0,63,8,0,0,75,1,12,972,17,1,1,0,0
4047,1,65324.0,0,4,0,0,70,1,10,544,20,1,0,0,0
1409,0,40689.0,69,8,0,0,73,1,11,444,20,1,0,0,0
7892,0,19107.0,89,7,0,0,55,0,11,75,8,0,0,1,1
2404,0,53359.0,4,7,0,0,48,1,11,257,14,2,0,1,1
9422,0,38360.0,26,3,0,0,35,1,11,131,9,1,0,1,1
1966,1,83917.0,96,2,0,0,59,1,11,1672,26,0,1,0,0
6864,1,19107.0,34,5,0,0,35,0,10,30,8,0,0,1,1
3033,1,38620.0,56,3,0,0,61,1,11,318,11,0,0,1,1
5710,0,40548.0,31,5,0,0,54,1,12,120,9,1,1,1,1
